"","NumTypes","Seed","InitializationTheta","InitializationAlpha","NumFold","ELBO","meanInitial"
"446",3,3,1,1,4,-20301.1468993839,-20446.1602688464
"447",4,3,1,1,4,-19483.0190640455,-19618.2695056587
"448",5,3,1,1,4,-18646.2018921485,-18787.0116604585
"449",6,3,1,1,4,-18492.8839794293,-18640.8080240654
"450",7,3,1,1,4,-18257.933454047,-18466.6081603196
"451",2,1,2,1,4,-21751.8930504033,-21888.6517436302
"452",3,1,2,1,4,-20114.0664734652,-20393.699814697
"453",4,1,2,1,4,-19402.2611290476,-19610.0009058949
"454",5,1,2,1,4,-18736.560549078,-18787.6780703504
"455",6,1,2,1,4,-18664.7939867538,-18714.8069482825
"456",7,1,2,1,4,-18299.0658845541,-18559.0882802214
"457",2,2,2,1,4,-21746.1585766263,-21888.3884742671
"458",3,2,2,1,4,-20144.6403641216,-20414.5654318243
"459",4,2,2,1,4,-19404.7165563686,-19670.093274958
"460",5,2,2,1,4,-18757.9023455154,-18992.2532520096
"461",6,2,2,1,4,-18418.6661024836,-18528.6477251822
"462",7,2,2,1,4,-18125.581704165,-18315.1140001114
"463",2,3,2,1,4,-21753.4716466147,-21890.3819066447
"464",3,3,2,1,4,-20614.9528595753,-20682.5165041895
"465",4,3,2,1,4,-19310.4595486906,-19390.0137512386
"466",5,3,2,1,4,-18736.547423019,-18882.7599652244
"467",6,3,2,1,4,-18281.0476086957,-18559.7911975735
"468",7,3,2,1,4,-18373.9736901538,-18363.8494237396
"469",2,1,3,1,4,-21757.2682187709,-21891.6530631856
"470",3,1,3,1,4,-20161.5793044111,-20430.3299531884
"471",4,1,3,1,4,-19403.044207909,-19605.7824263176
"472",5,1,3,1,4,-18717.7041999496,-19056.9859670183
"473",6,1,3,1,4,-18468.2572641196,-18634.2653457806
"474",7,1,3,1,4,-18455.6010259415,-18552.6993553027
"475",2,2,3,1,4,-21752.3595575734,-21890.225845741
"476",3,2,3,1,4,-20164.9379061773,-20479.4305982166
"477",4,2,3,1,4,-19858.4198420549,-19922.9826262134
"478",5,2,3,1,4,-18690.6498700086,-18832.5355634806
"479",6,2,3,1,4,-18618.2323348625,-18780.2416008302
"480",7,2,3,1,4,-18381.6688219108,-18475.0831621585
"481",2,3,3,1,4,-21751.4393811294,-21891.0819364687
"482",3,3,3,1,4,-20132.1172811345,-20432.7653380154
"483",4,3,3,1,4,-19279.3892121418,-19432.6143612925
"484",5,3,3,1,4,-19130.0407675324,-19352.665695233
"485",6,3,3,1,4,-18597.3621957822,-18643.3192711145
"486",7,3,3,1,4,-18167.7085919415,-18387.3730211601
"487",2,1,4,1,4,-21755.52641323,-21889.9517716594
"488",3,1,4,1,4,-20166.594045693,-20420.1038870248
"489",4,1,4,1,4,-19280.2691346502,-19405.1427624808
"490",5,1,4,1,4,-19151.6999731509,-19152.8920185306
"491",6,1,4,1,4,-18239.5543104648,-18513.1599939647
"492",7,1,4,1,4,-18189.4247164396,-18348.2956893951
"493",2,2,4,1,4,-21750.6667829494,-21893.3842881271
"494",3,2,4,1,4,-20118.6911976352,-20433.71842582
"495",4,2,4,1,4,-19344.2538968645,-19613.7682294356
"496",5,2,4,1,4,-18773.5825281498,-18898.7135794566
"497",6,2,4,1,4,-18552.6229371953,-18744.6848509992
"498",7,2,4,1,4,-18301.8311375327,-18362.7002458118
"499",2,3,4,1,4,-21750.0228321234,-21891.9821437589
"500",3,3,4,1,4,-20135.426891904,-20432.9799134843
"501",4,3,4,1,4,-19685.6033616607,-19798.0092299596
"502",5,3,4,1,4,-18781.9863187515,-19029.956192535
"503",6,3,4,1,4,-18320.640604446,-18563.11862085
"504",7,3,4,1,4,-18328.9906812375,-18387.6875802003
"505",2,1,1,2,4,-21747.6116430455,-21895.2923921719
"506",3,1,1,2,4,-20112.2054536095,-20400.3105315844
"507",4,1,1,2,4,-19328.8712257892,-19406.4369681666
"508",5,1,1,2,4,-18684.0521806792,-18898.0582970333
"509",6,1,1,2,4,-18422.1030087541,-18495.2586743067
"510",7,1,1,2,4,-18387.699773327,-18437.9752149053
"511",2,2,1,2,4,-21751.9088185913,-21888.8030541887
"512",3,2,1,2,4,-20090.887191701,-20387.4085879876
"513",4,2,1,2,4,-19264.2951113991,-19392.0298275129
"514",5,2,1,2,4,-18933.9471351189,-18964.7267668185
"515",6,2,1,2,4,-18453.6424173367,-18623.8068972703
"516",7,2,1,2,4,-18461.2238009841,-18634.5784076757
"517",2,3,1,2,4,-21747.4142215238,-21888.6723880399
"518",3,3,1,2,4,-20317.4133245096,-20450.7068232069
"519",4,3,1,2,4,-19478.6461209401,-19711.695971732
"520",5,3,1,2,4,-18645.5741986564,-18783.9361881702
"521",6,3,1,2,4,-18478.7891331484,-18641.7997161226
"522",7,3,1,2,4,-18213.7293408109,-18420.7451051316
"523",2,1,2,2,4,-21751.9130472103,-21889.2750392232
"524",3,1,2,2,4,-20111.8617248273,-20393.6016308502
"525",4,1,2,2,4,-19376.0648614795,-19600.0173892466
"526",5,1,2,2,4,-18738.8059827996,-18785.7224558186
"527",6,1,2,2,4,-18477.9225174715,-18654.2491610329
"528",7,1,2,2,4,-18243.2336165183,-18512.9259974164
"529",2,2,2,2,4,-21745.991674002,-21888.6874435122
"530",3,2,2,2,4,-20142.7936048062,-20412.7844687936
"531",4,2,2,2,4,-19393.429895748,-19588.7875929327
"532",5,2,2,2,4,-18728.632390334,-18971.9086056128
"533",6,2,2,2,4,-18385.8261326108,-18513.9941679382
"534",7,2,2,2,4,-18153.4926783698,-18305.8973692936
"535",2,3,2,2,4,-21753.4366078229,-21890.3137228862
"536",3,3,2,2,4,-20613.4679422374,-20685.8925938606
"537",4,3,2,2,4,-19318.1155019691,-19402.7781048054
"538",5,3,2,2,4,-18818.8086951682,-18969.2295974728
"539",6,3,2,2,4,-18262.5760042088,-18555.784381789
"540",7,3,2,2,4,-18237.8390071324,-18300.3830677036
"541",2,1,3,2,4,-21757.2342743881,-21892.1878906631
"542",3,1,3,2,4,-20166.3977703114,-20446.1148620237
"543",4,1,3,2,4,-19413.8120761946,-19639.8039053833
"544",5,1,3,2,4,-18702.5824911694,-19039.1760294054
"545",6,1,3,2,4,-18446.7572386675,-18612.0233335562
"546",7,1,3,2,4,-18500.5297263295,-18503.7482088583
"547",2,2,3,2,4,-21750.7547807124,-21890.2994304884
"548",3,2,3,2,4,-20145.1911292429,-20460.7221606407
"549",4,2,3,2,4,-19993.5758885214,-19860.4027411071
"550",5,2,3,2,4,-18700.0367759095,-18843.6832766097
"551",6,2,3,2,4,-18503.6400936402,-18672.8730322707
"552",7,2,3,2,4,-18423.0220852723,-18464.4889789269
"553",2,3,3,2,4,-21751.4921788724,-21890.9409396954
"554",3,3,3,2,4,-20119.3292174526,-20428.0294199448
"555",4,3,3,2,4,-19273.3750695775,-19426.3056235029
"556",5,3,3,2,4,-19205.8260222268,-19301.194444818
"557",6,3,3,2,4,-18485.8319789763,-18592.9492455418
"558",7,3,3,2,4,-18201.2836463825,-18362.2060001517
"559",2,1,4,2,4,-21755.5492344372,-21890.2968292447
"560",3,1,4,2,4,-20162.6001183282,-20417.3660260882
"561",4,1,4,2,4,-19274.8148965212,-19402.7672207007
"562",5,1,4,2,4,-19092.1196602777,-19063.5222781661
"563",6,1,4,2,4,-18234.8635063054,-18523.2996549879
"564",7,1,4,2,4,-18192.7696151982,-18366.1589907674
"565",2,2,4,2,4,-21750.6226864041,-21894.4844206168
"566",3,2,4,2,4,-20109.8814532274,-20423.1462781607
"567",4,2,4,2,4,-19391.4670002962,-19547.5320565021
"568",5,2,4,2,4,-18776.9121670411,-18897.7467775229
"569",6,2,4,2,4,-18535.2040546009,-18607.7277159691
"570",7,2,4,2,4,-18275.2418519743,-18328.2631580415
"571",2,3,4,2,4,-21750.2363526084,-21891.8939705913
"572",3,3,4,2,4,-20130.7424711703,-20425.992208393
"573",4,3,4,2,4,-19745.2005960331,-19931.256347528
"574",5,3,4,2,4,-18931.7302930039,-18948.8774882352
"575",6,3,4,2,4,-18327.5248349829,-18572.3416273184
"576",7,3,4,2,4,-18371.7498152576,-18436.5761834467
"577",2,1,1,1,5,-22595.8213457055,-21896.0042847004
"578",3,1,1,1,5,-20968.1998836654,-20404.7821011075
"579",4,1,1,1,5,-19970.262246654,-19405.7648710652
"580",5,1,1,1,5,-19731.4077432393,-18894.2783124196
"581",6,1,1,1,5,-18938.3310389715,-18498.1602440973
"582",7,1,1,1,5,-19031.1045399953,-18443.7823799436
"583",2,2,1,1,5,-22663.4326943424,-21888.7709479385
"584",3,2,1,1,5,-20939.2197301138,-20387.4354552615
"585",4,2,1,1,5,-20099.1568338749,-19390.2392758622
"586",5,2,1,1,5,-19532.6729619696,-18926.1035731348
"587",6,2,1,1,5,-19338.2746491714,-18651.9688831287
"588",7,2,1,1,5,-19413.7413712981,-18611.5254540255
"589",2,3,1,1,5,-22631.2859543685,-21888.6512544156
"590",3,3,1,1,5,-21062.8048351679,-20446.1602688464
"591",4,3,1,1,5,-20135.6881133522,-19618.2695056587
"592",5,3,1,1,5,-19292.5411086527,-18787.0116604585
"593",6,3,1,1,5,-19528.3496145965,-18640.8080240654
"594",7,3,1,1,5,-19274.3044036388,-18466.6081603196
"595",2,1,2,1,5,-22676.4789432607,-21888.6517436302
"596",3,1,2,1,5,-20996.940912916,-20393.699814697
"597",4,1,2,1,5,-20693.2491900972,-19610.0009058949
"598",5,1,2,1,5,-19155.8679476898,-18787.6780703504
"599",6,1,2,1,5,-19243.6588519743,-18714.8069482825
"600",7,1,2,1,5,-19072.1957046296,-18559.0882802214
"601",2,2,2,1,5,-22655.6040078285,-21888.3884742671
"602",3,2,2,1,5,-20999.5603776771,-20414.5654318243
"603",4,2,2,1,5,-20473.3636970595,-19670.093274958
"604",5,2,2,1,5,-19400.9956999986,-18992.2532520096
"605",6,2,2,1,5,-19006.6825870446,-18528.6477251822
"606",7,2,2,1,5,-18995.2813325059,-18315.1140001114
"607",2,3,2,1,5,-22667.1026543056,-21890.3819066447
"608",3,3,2,1,5,-21664.0425387923,-20682.5165041895
"609",4,3,2,1,5,-19959.3160181381,-19390.0137512386
"610",5,3,2,1,5,-19402.1781846529,-18882.7599652244
"611",6,3,2,1,5,-19338.0882075805,-18559.7911975735
"612",7,3,2,1,5,-18940.1857905134,-18363.8494237396
"613",2,1,3,1,5,-22669.2483796992,-21891.6530631856
"614",3,1,3,1,5,-21049.4259795638,-20430.3299531884
"615",4,1,3,1,5,-20031.4176848205,-19605.7824263176
"616",5,1,3,1,5,-19805.4985169122,-19056.9859670183
"617",6,1,3,1,5,-19089.3541043483,-18634.2653457806
"618",7,1,3,1,5,-19291.4864061312,-18552.6993553027
"619",2,2,3,1,5,-22625.5754494492,-21890.225845741
"620",3,2,3,1,5,-20931.8977801361,-20479.4305982166
"621",4,2,3,1,5,-20689.4510997607,-19922.9826262134
"622",5,2,3,1,5,-19399.5601419725,-18832.5355634806
"623",6,2,3,1,5,-19463.3757339821,-18780.2416008302
"624",7,2,3,1,5,-19036.5946702081,-18475.0831621585
"625",2,3,3,1,5,-22633.5352785163,-21891.0819364687
"626",3,3,3,1,5,-20989.1000590139,-20432.7653380154
"627",4,3,3,1,5,-20195.7869735248,-19432.6143612925
"628",5,3,3,1,5,-19916.7250517217,-19352.665695233
"629",6,3,3,1,5,-19274.3501797568,-18643.3192711145
"630",7,3,3,1,5,-18963.6497198671,-18387.3730211601
"631",2,1,4,1,5,-22671.2216669044,-21889.9517716594
"632",3,1,4,1,5,-21048.5497801691,-20420.1038870248
"633",4,1,4,1,5,-20116.5619505853,-19405.1427624808
"634",5,1,4,1,5,-19604.2400590592,-19152.8920185306
"635",6,1,4,1,5,-19229.2920167173,-18513.1599939647
"636",7,1,4,1,5,-18898.7073363953,-18348.2956893951
"637",2,2,4,1,5,-22632.7117133005,-21893.3842881271
"638",3,2,4,1,5,-21012.516994752,-20433.71842582
"639",4,2,4,1,5,-20430.5089609111,-19613.7682294356
"640",5,2,4,1,5,-19719.0707157845,-18898.7135794566
"641",6,2,4,1,5,-19394.1617404167,-18744.6848509992
"642",7,2,4,1,5,-19057.5025729199,-18362.7002458118
"643",2,3,4,1,5,-22665.9691064602,-21891.9821437589
"644",3,3,4,1,5,-20997.4774320626,-20432.9799134843
"645",4,3,4,1,5,-20213.5362559194,-19798.0092299596
"646",5,3,4,1,5,-19469.3151684167,-19029.956192535
"647",6,3,4,1,5,-19145.5089273882,-18563.11862085
"648",7,3,4,1,5,-19064.4912678221,-18387.6875802003
"649",2,1,1,2,5,-22595.2974653739,-21895.2923921719
"650",3,1,1,2,5,-20965.6667922211,-20400.3105315844
"651",4,1,1,2,5,-19999.2417707345,-19406.4369681666
"652",5,1,1,2,5,-19737.2331230152,-18898.0582970333
"653",6,1,1,2,5,-18977.8442448996,-18495.2586743067
"654",7,1,1,2,5,-19032.081510702,-18437.9752149053
"655",2,2,1,2,5,-22663.3980071869,-21888.8030541887
"656",3,2,1,2,5,-20939.7610086886,-20387.4085879876
"657",4,2,1,2,5,-20100.7774344103,-19392.0298275129
"658",5,2,1,2,5,-19567.3013304006,-18964.7267668185
"659",6,2,1,2,5,-19333.0908446848,-18623.8068972703
"660",7,2,1,2,5,-19480.2383385995,-18634.5784076757
"661",2,3,1,2,5,-22631.3095445919,-21888.6723880399
"662",3,3,1,2,5,-21069.1286386123,-20450.7068232069
"663",4,3,1,2,5,-20141.9100938772,-19711.695971732
"664",5,3,1,2,5,-19302.3735760568,-18783.9361881702
"665",6,3,1,2,5,-19511.43659724,-18641.7997161226
"666",7,3,1,2,5,-19292.1808787491,-18420.7451051316
"667",2,1,2,2,5,-22676.4949834641,-21889.2750392232
"668",3,1,2,2,5,-20995.4226062618,-20393.6016308502
"669",4,1,2,2,5,-20718.242513214,-19600.0173892466
"670",5,1,2,2,5,-19141.1635803676,-18785.7224558186
"671",6,1,2,2,5,-19214.8550303148,-18654.2491610329
"672",7,1,2,2,5,-18966.6171623064,-18512.9259974164
"673",2,2,2,2,5,-22655.5392593336,-21888.6874435122
"674",3,2,2,2,5,-20998.4575187947,-20412.7844687936
"675",4,2,2,2,5,-20168.8087024197,-19588.7875929327
"676",5,2,2,2,5,-19390.524215027,-18971.9086056128
"677",6,2,2,2,5,-19025.1574038114,-18513.9941679382
"678",7,2,2,2,5,-18998.0175380352,-18305.8973692936
"679",2,3,2,2,5,-22667.1827227839,-21890.3137228862
"680",3,3,2,2,5,-21689.158617838,-20685.8925938606
"681",4,3,2,2,5,-20011.0021350954,-19402.7781048054
"682",5,3,2,2,5,-19476.8897843289,-18969.2295974728
"683",6,3,2,2,5,-19320.5780261555,-18555.784381789
"684",7,3,2,2,5,-18866.272037644,-18300.3830677036
"685",2,1,3,2,5,-22669.1733490991,-21892.1878906631
"686",3,1,3,2,5,-21048.5236041812,-20446.1148620237
"687",4,1,3,2,5,-20129.3847291829,-19639.8039053833
"688",5,1,3,2,5,-19819.1317428437,-19039.1760294054
"689",6,1,3,2,5,-19100.5374114051,-18612.0233335562
"690",7,1,3,2,5,-19233.4324182144,-18503.7482088583
"691",2,2,3,2,5,-22627.3555460277,-21890.2994304884
"692",3,2,3,2,5,-20925.9343370888,-20460.7221606407
"693",4,2,3,2,5,-20251.7276886917,-19860.4027411071
"694",5,2,3,2,5,-19397.9647614056,-18843.6832766097
"695",6,2,3,2,5,-19383.9178315948,-18672.8730322707
"696",7,2,3,2,5,-19020.9037826111,-18464.4889789269
"697",2,3,3,2,5,-22634.5153691428,-21890.9409396954
"698",3,3,3,2,5,-20983.6171799089,-20428.0294199448
"699",4,3,3,2,5,-20176.0799843375,-19426.3056235029
"700",5,3,3,2,5,-20067.9304604467,-19301.194444818
"701",6,3,3,2,5,-19216.0287277095,-18592.9492455418
"702",7,3,3,2,5,-18990.3228103778,-18362.2060001517
"703",2,1,4,2,5,-22671.0727531526,-21890.2968292447
"704",3,1,4,2,5,-21059.3202413161,-20417.3660260882
"705",4,1,4,2,5,-20110.3369929372,-19402.7672207007
"706",5,1,4,2,5,-19575.915687978,-19063.5222781661
"707",6,1,4,2,5,-19246.2570766563,-18523.2996549879
"708",7,1,4,2,5,-18932.212028297,-18366.1589907674
"709",2,2,4,2,5,-22637.3234137384,-21894.4844206168
"710",3,2,4,2,5,-20994.082129491,-20423.1462781607
"711",4,2,4,2,5,-20185.8950134081,-19547.5320565021
"712",5,2,4,2,5,-19699.6525047836,-18897.7467775229
"713",6,2,4,2,5,-19215.2746588995,-18607.7277159691
"714",7,2,4,2,5,-19026.5957164587,-18328.2631580415
"715",2,3,4,2,5,-22666.0041938629,-21891.8939705913
"716",3,3,4,2,5,-20983.907324476,-20425.992208393
"717",4,3,4,2,5,-20222.2624319088,-19931.256347528
"718",5,3,4,2,5,-19275.327017512,-18948.8774882352
"719",6,3,4,2,5,-19156.4958824096,-18572.3416273184
"720",7,3,4,2,5,-19045.8192524667,-18436.5761834467
